static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0x32,0x32,0x0,0x2,0x0,0xE,0x0,0x0,0x0,0x0,0x0,0x2,0x0,0xF,0x0,0x0,
0x0,0x0,0x0,0x2,0x0,0x10,0x0,0x0,0x0,0x0,0x0,0x2,0x0,0x11,0x2,0x3,
0xF4,0xE8,0x64,0x80,0xF8,0xE9,0x33,0xE8,0x33,0x60,0x11,0x4,0x60,0xF0,0xED,0x33,
0xEC,0x33,0x70,0x9,0xE8,0xFC,0xE9,0xFD,0xEA,0xFE,0xEB,0xFF,0x22,0x4,0x60,0xDE,
0xD3,0xEB,0x9F,0xEA,0x9E,0xE9,0x9D,0xE8,0xC2,0xE7,0x8C,0xF0,0xC2,0xF7,0x95,0xF0,
0x40,0xC,0xE8,0xCC,0xF8,0xE9,0xCD,0xF9,0xEA,0xCE,0xFA,0xEB,0xCF,0xFB,0x12,0x3,
0xBF,0x85,0xD0,0xF0,0x58,0x4,0x70,0x3,0x20,0xD5,0xB3,0xE8,0x4,0x70,0x7,0x50,
0x2,0xB2,0xD5,0x2,0x3,0xFE,0x92,0xD5,0xEC,0x4,0x60,0xF7,0xE4,0xCC,0xC0,0xE0,
0xC3,0x98,0xF8,0x60,0x3B,0x94,0x18,0x60,0x8,0x40,0xD,0xD0,0xE0,0xFB,0x2,0x3,
0xD6,0xE4,0xFB,0xFA,0xC9,0xFC,0x80,0x28,0xE8,0x30,0xE4,0x6,0xE4,0xC9,0xFB,0xE4,
0xCA,0xFC,0xE8,0x30,0xE3,0x5,0xE4,0xC9,0xCA,0xCB,0xFC,0xE8,0x54,0x7,0x60,0x10,
0xF8,0xC3,0xE9,0x13,0xF9,0xEA,0x13,0xFA,0xEB,0x13,0xFB,0xEC,0x13,0xFC,0xD8,0xF1,
0x30,0xF5,0x2F,0xC3,0xE4,0x9C,0xFC,0xEF,0x9B,0xFF,0xEE,0x9A,0xFE,0xED,0x99,0xFD,
0xD0,0xE0,0xFB,0xEF,0x4E,0x4D,0x4C,0x70,0x12,0x22,0xDB,0x3,0x2,0x3,0xFB,0xEC,
0x2C,0xFC,0xEF,0x33,0xFF,0xEE,0x33,0xFE,0xED,0x33,0xFD,0xED,0x30,0xE7,0xEB,0x2,
0x3,0xD6,0xEF,0x2B,0xFF,0xEE,0x3A,0xFE,0xED,0x39,0xFD,0xD0,0xE0,0xFB,0x50,0x13,
0xB,0xBB,0x0,0x3,0x2,0x3,0xFE,0xED,0x13,0xFD,0xEE,0x13,0xFE,0xEF,0x13,0xFF,
0xEC,0x13,0xFC,0x2,0x3,0xD6,0xEC,0x4D,0x60,0x11,0xE8,0x49,0x70,0x17,0xED,0x33,
0xEC,0x33,0x4,0x60,0xD,0xE4,0xFC,0xFF,0xFE,0xFD,0x22,0xE9,0x33,0xE8,0x33,0x4,
0x70,0xF8,0x2,0x3,0xF4,0x12,0x3,0xBF,0x58,0x4,0x60,0x9,0xE4,0xCC,0x24,0x81,
0x50,0x6,0x28,0x50,0x9,0x2,0x3,0xFE,0x28,0x40,0x3,0x2,0x3,0xFB,0xC0,0xE0,
0xEB,0x4A,0x70,0x44,0xB9,0x80,0x6,0xD0,0xE0,0xFB,0x2,0x3,0xEA,0xEF,0x4E,0x70,
0x1C,0xBD,0x80,0x8,0xEB,0xFF,0xEA,0xFE,0xE9,0xFD,0x80,0xEB,0xE9,0x8D,0xF0,0xA4,
0xFE,0xE5,0xF0,0x2,0x2,0xF,0xE9,0xCD,0xF9,0xEA,0xFE,0xEB,0xFF,0xEF,0x89,0xF0,
0xA4,0xFC,0xE5,0xF0,0xCE,0x89,0xF0,0xA4,0x2E,0xFF,0xE4,0x35,0xF0,0xCD,0x89,0xF0,
0xA4,0x2D,0xFE,0xE4,0x35,0xF0,0x80,0x67,0xEF,0x4E,0x70,0x5,0xBD,0x80,0xD7,0x80,
0xC3,0xEF,0x8B,0xF0,0xA4,0xAC,0xF0,0xEE,0x8B,0xF0,0xA4,0x2C,0xFC,0xE4,0x35,0xF0,
0xF8,0xEF,0x8A,0xF0,0xA4,0x2C,0xE5,0xF0,0x38,0xFC,0xE4,0x33,0xCB,0x8D,0xF0,0xA4,
0x2C,0xFC,0xE5,0xF0,0x3B,0xF8,0xEE,0x8A,0xF0,0xA4,0x2C,0xFC,0xE5,0xF0,0x38,0xF8,
0xE4,0x33,0xCF,0x89,0xF0,0xA4,0x2C,0xFC,0xE5,0xF0,0x38,0xCF,0x34,0x0,0xCE,0x89,
0xF0,0xA4,0x2F,0xFF,0xE5,0xF0,0x3E,0xFE,0xE4,0x33,0xC9,0x8D,0xF0,0xA4,0x2E,0xFE,
0xE5,0xF0,0x39,0xCD,0x8A,0xF0,0xA4,0x2F,0xFF,0xE5,0xF0,0x3E,0xFE,0xE4,0x3D,0xFD,
0x33,0xD0,0xE0,0xFB,0x50,0x7,0xB,0xBB,0x0,0xF,0x2,0x3,0xFE,0xEC,0x2C,0xFC,
0xEF,0x33,0xFF,0xEE,0x33,0xFE,0xED,0x33,0xFD,0x2,0x3,0xD6,0x2,0x3,0xFE,0xEC,
0x5D,0x4,0x60,0x5,0xE8,0x59,0x4,0x70,0x3,0x2,0x3,0xF4,0x12,0x3,0xBF,0x58,
0x4,0x60,0xF6,0xEC,0x48,0x60,0xF2,0xEC,0x70,0x4,0xFD,0xFE,0xFF,0x22,0xC8,0x60,
0xDB,0x24,0x81,0xC8,0x50,0x9,0xC3,0x98,0x60,0x2,0x50,0x6,0x2,0x3,0xFB,0x98,
0x50,0xCA,0xF5,0x82,0xE9,0x29,0x4B,0x4A,0x70,0x5,0xAB,0x82,0x2,0x3,0xEA,0x75,
0xF0,0x0,0x7C,0x1A,0x78,0x80,0xC3,0xEF,0x9B,0xEE,0x9A,0xED,0x99,0x40,0xD,0xC3,
0xEF,0x9B,0xFF,0xEE,0x9A,0xFE,0xED,0x99,0xFD,0xE8,0x42,0xF0,0xDC,0x23,0xAC,0xF0,
0xD0,0xE0,0xFF,0xD0,0xE0,0xFE,0xD0,0xE0,0xFD,0xAB,0x82,0x20,0xE7,0x10,0x1B,0xEB,
0x60,0xBA,0xEC,0x2C,0xFC,0xEF,0x33,0xFF,0xEE,0x33,0xFE,0xED,0x33,0xFD,0x2,0x3,
0xD6,0xE8,0x3,0xF8,0x30,0xE7,0x5,0xC0,0xF0,0x75,0xF0,0x0,0xEF,0x2F,0xFF,0xEE,
0x33,0xFE,0xED,0x33,0xFD,0x40,0xB8,0x30,0xE7,0xC2,0x80,0xAA,0x74,0xF8,0xCC,0x64,
0x80,0xCC,0xC8,0x64,0x80,0xC8,0xF5,0x82,0x4,0x60,0x43,0xC3,0xEB,0x9F,0xF5,0xF0,
